Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> program
Rule 2     program -> imports classes
Rule 3     program -> classes
Rule 4     imports -> imports IMPORT ID SEMICOLON
Rule 5     imports -> IMPORT ID SEMICOLON
Rule 6     classes -> classes class SEMICOLON
Rule 7     classes -> class SEMICOLON
Rule 8     class -> class_header class_body
Rule 9     class_header -> CLASS CLASS_TYPE INHERITS CLASS_TYPE
Rule 10    class_header -> CLASS CLASS_TYPE
Rule 11    class_body -> LBRACE RBRACE
Rule 12    class_body -> LBRACE features_list RBRACE
Rule 13    features_list -> features_list feature SEMICOLON
Rule 14    features_list -> feature SEMICOLON
Rule 15    feature -> feature_header feature_body
Rule 16    feature_header -> DEF modifier ID COLON type
Rule 17    feature_header -> DEF ID COLON type
Rule 18    feature_body -> LPAREN formal_parameter_list RPAREN LBRACE expression RBRACE
Rule 19    feature_body -> LPAREN RPAREN LBRACE expression RBRACE
Rule 20    feature -> modifier formal
Rule 21    feature -> formal
Rule 22    modifier -> PUBLIC
Rule 23    modifier -> PRIVATE
Rule 24    type -> CLASS_TYPE
Rule 25    type -> INTEGER_TYPE
Rule 26    type -> BOOL_TYPE
Rule 27    type -> STRING_TYPE
Rule 28    type -> OBJECT
Rule 29    type -> SELF_TYPE
Rule 30    formal_parameter_list -> formal_parameter_list COMMA formal_parameter
Rule 31    formal_parameter_list -> formal_parameter
Rule 32    formal_parameter -> ID COLON type
Rule 33    formal_parameter -> ID LSQRBRACKET RSQRBRACKET COLON type
Rule 34    formal_parameter -> ID LSQRBRACKET RSQRBRACKET LSQRBRACKET expression RSQRBRACKET COLON type
Rule 35    formal -> ID COLON type GETS expression
Rule 36    formal -> ID COLON type
Rule 37    formal -> ID COLON type LSQRBRACKET expression RSQRBRACKET
Rule 38    formal -> ID COLON type LSQRBRACKET expression RSQRBRACKET LSQRBRACKET expression RSQRBRACKET
Rule 39    expression -> block_expression
Rule 40    block_expression -> LBRACE block_list RBRACE
Rule 41    block_list -> block_list expression SEMICOLON
Rule 42    block_list -> expression SEMICOLON
Rule 43    expression -> ID GETS expression
Rule 44    expression -> expression LSQRBRACKET expression RSQRBRACKET GETS expression
Rule 45    expression -> expression LSQRBRACKET expression RSQRBRACKET LSQRBRACKET expression RSQRBRACKET GETS expression
Rule 46    expression -> OUT_INT LPAREN expression RPAREN
Rule 47    expression -> OUT_STRING LPAREN expression RPAREN
Rule 48    expression -> SCAN_INT LPAREN expression RPAREN
Rule 49    expression -> SCAN_STRING LPAREN expression RPAREN
Rule 50    expression -> ID LPAREN argument_list RPAREN
Rule 51    expression -> ID LPAREN RPAREN
Rule 52    argument_list -> expression
Rule 53    argument_list -> argument_list COMMA expression
Rule 54    expression -> expression PLUS expression
Rule 55    expression -> expression MINUS expression
Rule 56    expression -> expression TIMES expression
Rule 57    expression -> expression DIVIDE expression
Rule 58    expression -> expression MOD expression
Rule 59    expression -> expression BITWISEAND expression
Rule 60    expression -> expression BITWISEOR expression
Rule 61    expression -> expression LT expression
Rule 62    expression -> expression GT expression
Rule 63    expression -> expression LTEQ expression
Rule 64    expression -> expression GTEQ expression
Rule 65    expression -> expression EQUAL expression
Rule 66    expression -> expression OR expression
Rule 67    expression -> expression AND expression
Rule 68    expression -> NOT expression
Rule 69    expression -> TILDA expression
Rule 70    expression -> LPAREN expression RPAREN
Rule 71    expression -> ID
Rule 72    expression -> expression LSQRBRACKET expression RSQRBRACKET
Rule 73    expression -> expression LSQRBRACKET expression RSQRBRACKET LSQRBRACKET expression RSQRBRACKET
Rule 74    expression -> INTEGER
Rule 75    expression -> STRING
Rule 76    expression -> TRUE
Rule 77    expression -> FALSE
Rule 78    expression -> BREAK
Rule 79    expression -> CONTINUE
Rule 80    expression -> RETURN expression SEMICOLON
Rule 81    expression -> expression PERIOD ID LPAREN argument_list RPAREN
Rule 82    expression -> expression PERIOD ID LPAREN RPAREN
Rule 83    expression -> NEW type
Rule 84    expression -> ISVOID expression
Rule 85    expression -> let_expression
Rule 86    let -> LET
Rule 87    let_expression -> let formaldehyde IN expression TEL
Rule 88    expression -> expression AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
Rule 89    expression -> expression AT CLASS_TYPE PERIOD ID LPAREN RPAREN
Rule 90    expression -> if_then_else
Rule 91    if_then_else -> IF expression THEN expression ELSE expression FI
Rule 92    expression -> while
Rule 93    while -> WHILE expression LOOP expression POOL
Rule 94    expression -> for
Rule 95    for -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN LOOP expression POOL
Rule 96    formaldehyde -> formaldehyde COMMA ID COLON type GETS expression
Rule 97    formaldehyde -> formaldehyde COMMA ID COLON type
Rule 98    formaldehyde -> formaldehyde COMMA ID COLON type LSQRBRACKET expression RSQRBRACKET
Rule 99    formaldehyde -> formaldehyde COMMA ID COLON type LSQRBRACKET expression RSQRBRACKET LSQRBRACKET expression RSQRBRACKET
Rule 100   formaldehyde -> ID COLON type GETS expression
Rule 101   formaldehyde -> ID COLON type
Rule 102   formaldehyde -> ID COLON type LSQRBRACKET expression RSQRBRACKET
Rule 103   formaldehyde -> ID COLON type LSQRBRACKET expression RSQRBRACKET LSQRBRACKET expression RSQRBRACKET
Rule 104   expression -> expression PERIOD ID
Rule 105   expression -> expression PERIOD ID GETS expression
Rule 106   expression -> READ_FILE LPAREN ID COMMA expression RPAREN
Rule 107   expression -> WRITE_FILE LPAREN expression COMMA expression RPAREN
Rule 108   expression -> APPEND_FILE LPAREN expression COMMA expression RPAREN
Rule 109   expression -> CONCAT_STRING LPAREN expression COMMA expression RPAREN
Rule 110   expression -> COPY_STRING LPAREN ID COMMA expression RPAREN

Terminals, with rules where they appear

AND                  : 67
APPEND_FILE          : 108
AT                   : 88 89
BITWISEAND           : 59
BITWISEOR            : 60
BOOL_TYPE            : 26
BREAK                : 78
CLASS                : 9 10
CLASS_TYPE           : 9 9 10 24 88 89
COLON                : 16 17 32 33 34 35 36 37 38 96 97 98 99 100 101 102 103
COMMA                : 30 53 96 97 98 99 106 107 108 109 110
CONCAT_STRING        : 109
CONTINUE             : 79
COPY_STRING          : 110
DEF                  : 16 17
DIVIDE               : 57
ELSE                 : 91
EQUAL                : 65
FALSE                : 77
FI                   : 91
FOR                  : 95
GETS                 : 35 43 44 45 96 100 105
GT                   : 62
GTEQ                 : 64
ID                   : 4 5 16 17 32 33 34 35 36 37 38 43 50 51 71 81 82 88 89 96 97 98 99 100 101 102 103 104 105 106 110
IF                   : 91
IMPORT               : 4 5
IN                   : 87
INHERITS             : 9
INTEGER              : 74
INTEGER_TYPE         : 25
ISVOID               : 84
LBRACE               : 11 12 18 19 40
LET                  : 86
LOOP                 : 93 95
LPAREN               : 18 19 46 47 48 49 50 51 70 81 82 88 89 95 106 107 108 109 110
LSQRBRACKET          : 33 34 34 37 38 38 44 45 45 72 73 73 98 99 99 102 103 103
LT                   : 61
LTEQ                 : 63
MINUS                : 55
MOD                  : 58
NEW                  : 83
NOT                  : 68
OBJECT               : 28
OR                   : 66
OUT_INT              : 46
OUT_STRING           : 47
PERIOD               : 81 82 88 89 104 105
PLUS                 : 54
POOL                 : 93 95
PRIVATE              : 23
PUBLIC               : 22
RBRACE               : 11 12 18 19 40
READ_FILE            : 106
RETURN               : 80
RPAREN               : 18 19 46 47 48 49 50 51 70 81 82 88 89 95 106 107 108 109 110
RSQRBRACKET          : 33 34 34 37 38 38 44 45 45 72 73 73 98 99 99 102 103 103
SCAN_INT             : 48
SCAN_STRING          : 49
SELF_TYPE            : 29
SEMICOLON            : 4 5 6 7 13 14 41 42 80 95 95
STRING               : 75
STRING_TYPE          : 27
TEL                  : 87
THEN                 : 91
TILDA                : 69
TIMES                : 56
TRUE                 : 76
WHILE                : 93
WRITE_FILE           : 107
error                : 

Nonterminals, with rules where they appear

argument_list        : 50 53 81 88
block_expression     : 39
block_list           : 40 41
class                : 6 7
class_body           : 8
class_header         : 8
classes              : 2 3 6
expression           : 18 19 34 35 37 38 38 41 42 43 44 44 44 45 45 45 45 46 47 48 49 52 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 69 70 72 72 73 73 73 80 81 82 84 87 88 89 91 91 91 93 93 95 95 95 95 96 98 99 99 100 102 103 103 104 105 105 106 107 107 108 108 109 109 110
feature              : 13 14
feature_body         : 15
feature_header       : 15
features_list        : 12 13
for                  : 94
formal               : 20 21
formal_parameter     : 30 31
formal_parameter_list : 18 30
formaldehyde         : 87 96 97 98 99
if_then_else         : 90
imports              : 2 4
let                  : 87
let_expression       : 85
modifier             : 16 20
program              : 1
start                : 0
type                 : 16 17 32 33 34 35 36 37 38 83 96 97 98 99 100 101 102 103
while                : 92

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . program
    (2) program -> . imports classes
    (3) program -> . classes
    (4) imports -> . imports IMPORT ID SEMICOLON
    (5) imports -> . IMPORT ID SEMICOLON
    (6) classes -> . classes class SEMICOLON
    (7) classes -> . class SEMICOLON
    (8) class -> . class_header class_body
    (9) class_header -> . CLASS CLASS_TYPE INHERITS CLASS_TYPE
