Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
Rule 1     start -> program
Rule 2     program -> imports classes
Rule 3     program -> classes
Rule 4     imports -> imports IMPORT ID SEMICOLON
Rule 5     imports -> IMPORT ID SEMICOLON
Rule 6     classes -> classes class SEMICOLON
Rule 7     classes -> class SEMICOLON
Rule 8     class -> class_header class_body
Rule 9     class_header -> CLASS CLASS_TYPE INHERITS CLASS_TYPE
Rule 10    class_header -> CLASS CLASS_TYPE
Rule 11    class_body -> LBRACE RBRACE
Rule 12    class_body -> LBRACE features_list RBRACE
Rule 13    features_list -> features_list feature SEMICOLON
Rule 14    features_list -> feature SEMICOLON
Rule 15    feature -> feature_header feature_body
Rule 16    feature_header -> DEF modifier ID COLON type
Rule 17    feature_header -> DEF ID COLON type
Rule 18    feature_body -> LPAREN formal_parameter_list RPAREN LBRACE expression RBRACE
Rule 19    feature_body -> LPAREN RPAREN LBRACE expression RBRACE
Rule 20    feature -> modifier formal
Rule 21    feature -> formal
Rule 22    modifier -> PUBLIC
Rule 23    modifier -> PRIVATE
Rule 24    type -> CLASS_TYPE
Rule 25    type -> INTEGER_TYPE
Rule 26    type -> BOOL_TYPE
Rule 27    type -> STRING_TYPE
Rule 28    type -> OBJECT
Rule 29    type -> SELF_TYPE
Rule 30    formal_parameter_list -> formal_parameter_list COMMA formal_parameter
Rule 31    formal_parameter_list -> formal_parameter
Rule 32    formal_parameter -> ID COLON type
Rule 33    formal_parameter -> ID LSQRBRACKET RSQRBRACKET COLON type
Rule 34    formal -> ID COLON type GETS expression
Rule 35    formal -> ID COLON type
Rule 36    formal -> ID COLON type LSQRBRACKET expression RSQRBRACKET
Rule 37    expression -> block_expression
Rule 38    block_expression -> LBRACE block_list RBRACE
Rule 39    block_list -> block_list expression SEMICOLON
Rule 40    block_list -> expression SEMICOLON
Rule 41    expression -> ID GETS expression
Rule 42    expression -> expression LSQRBRACKET expression RSQRBRACKET GETS expression
Rule 43    expression -> OUT_INT LPAREN expression RPAREN
Rule 44    expression -> OUT_STRING LPAREN expression RPAREN
Rule 45    expression -> SCAN_INT LPAREN expression RPAREN
Rule 46    expression -> SCAN_STRING LPAREN expression RPAREN
Rule 47    expression -> ID LPAREN argument_list RPAREN
Rule 48    expression -> ID LPAREN RPAREN
Rule 49    argument_list -> expression
Rule 50    argument_list -> argument_list COMMA expression
Rule 51    expression -> expression PLUS expression
Rule 52    expression -> expression MINUS expression
Rule 53    expression -> expression TIMES expression
Rule 54    expression -> expression DIVIDE expression
Rule 55    expression -> expression MOD expression
Rule 56    expression -> expression LT expression
Rule 57    expression -> expression GT expression
Rule 58    expression -> expression LTEQ expression
Rule 59    expression -> expression GTEQ expression
Rule 60    expression -> expression EQUAL expression
Rule 61    expression -> expression OR expression
Rule 62    expression -> expression AND expression
Rule 63    expression -> NOT expression
Rule 64    expression -> TILDA expression
Rule 65    expression -> LPAREN expression RPAREN
Rule 66    expression -> ID
Rule 67    expression -> expression LSQRBRACKET expression RSQRBRACKET
Rule 68    expression -> INTEGER
Rule 69    expression -> STRING
Rule 70    expression -> TRUE
Rule 71    expression -> FALSE
Rule 72    expression -> BREAK
Rule 73    expression -> CONTINUE
Rule 74    expression -> RETURN expression SEMICOLON
Rule 75    expression -> expression PERIOD ID LPAREN argument_list RPAREN
Rule 76    expression -> expression PERIOD ID LPAREN RPAREN
Rule 77    expression -> NEW type
Rule 78    expression -> ISVOID expression
Rule 79    expression -> let_expression
Rule 80    let -> LET
Rule 81    let_expression -> let formaldehyde IN expression TEL
Rule 82    expression -> expression AT CLASS_TYPE PERIOD ID LPAREN argument_list RPAREN
Rule 83    expression -> expression AT CLASS_TYPE PERIOD ID LPAREN RPAREN
Rule 84    expression -> if_then_else
Rule 85    if_then_else -> IF expression THEN expression ELSE expression FI
Rule 86    expression -> while
Rule 87    while -> WHILE expression LOOP expression POOL
Rule 88    expression -> for
Rule 89    for -> FOR LPAREN expression SEMICOLON expression SEMICOLON expression RPAREN LOOP expression POOL
Rule 90    formaldehyde -> formaldehyde COMMA ID COLON type GETS expression
Rule 91    formaldehyde -> formaldehyde COMMA ID COLON type
Rule 92    formaldehyde -> formaldehyde COMMA ID COLON type LSQRBRACKET expression RSQRBRACKET
Rule 93    formaldehyde -> ID COLON type GETS expression
Rule 94    formaldehyde -> ID COLON type
Rule 95    formaldehyde -> ID COLON type LSQRBRACKET expression RSQRBRACKET
Rule 96    expression -> expression PERIOD ID
Rule 97    expression -> expression PERIOD ID GETS expression

Terminals, with rules where they appear

AND                  : 62
AT                   : 82 83
BOOL_TYPE            : 26
BREAK                : 72
CLASS                : 9 10
CLASS_TYPE           : 9 9 10 24 82 83
COLON                : 16 17 32 33 34 35 36 90 91 92 93 94 95
COMMA                : 30 50 90 91 92
CONTINUE             : 73
DEF                  : 16 17
DIVIDE               : 54
ELSE                 : 85
EQUAL                : 60
FALSE                : 71
FI                   : 85
FOR                  : 89
GETS                 : 34 41 42 90 93 97
GT                   : 57
GTEQ                 : 59
ID                   : 4 5 16 17 32 33 34 35 36 41 47 48 66 75 76 82 83 90 91 92 93 94 95 96 97
IF                   : 85
IMPORT               : 4 5
IN                   : 81
INHERITS             : 9
INTEGER              : 68
INTEGER_TYPE         : 25
ISVOID               : 78
LBRACE               : 11 12 18 19 38
LET                  : 80
LOOP                 : 87 89
LPAREN               : 18 19 43 44 45 46 47 48 65 75 76 82 83 89
LSQRBRACKET          : 33 36 42 67 92 95
LT                   : 56
LTEQ                 : 58
MINUS                : 52
MOD                  : 55
NEW                  : 77
NOT                  : 63
OBJECT               : 28
OR                   : 61
OUT_INT              : 43
OUT_STRING           : 44
PERIOD               : 75 76 82 83 96 97
PLUS                 : 51
POOL                 : 87 89
PRIVATE              : 23
PUBLIC               : 22
RBRACE               : 11 12 18 19 38
RETURN               : 74
RPAREN               : 18 19 43 44 45 46 47 48 65 75 76 82 83 89
RSQRBRACKET          : 33 36 42 67 92 95
SCAN_INT             : 45
SCAN_STRING          : 46
SELF_TYPE            : 29
SEMICOLON            : 4 5 6 7 13 14 39 40 74 89 89
STRING               : 69
STRING_TYPE          : 27
TEL                  : 81
THEN                 : 85
TILDA                : 64
TIMES                : 53
TRUE                 : 70
WHILE                : 87
error                : 

Nonterminals, with rules where they appear

argument_list        : 47 50 75 82
block_expression     : 37
block_list           : 38 39
class                : 6 7
class_body           : 8
class_header         : 8
classes              : 2 3 6
expression           : 18 19 34 36 39 40 41 42 42 42 43 44 45 46 49 50 51 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 64 65 67 67 74 75 76 78 81 82 83 85 85 85 87 87 89 89 89 89 90 92 93 95 96 97 97
feature              : 13 14
feature_body         : 15
feature_header       : 15
features_list        : 12 13
for                  : 88
formal               : 20 21
formal_parameter     : 30 31
formal_parameter_list : 18 30
formaldehyde         : 81 90 91 92
if_then_else         : 84
imports              : 2 4
let                  : 81
let_expression       : 79
modifier             : 16 20
program              : 1
start                : 0
type                 : 16 17 32 33 34 35 36 77 90 91 92 93 94 95
while                : 86

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . program
    (2) program -> . imports classes
    (3) program -> . classes
    (4) imports -> . imports IMPORT ID SEMICOLON
    (5) imports -> . IMPORT ID SEMICOLON
    (6) classes -> . classes class SEMICOLON
    (7) classes -> . class SEMICOLON
    (8) class -> . class_header class_body
    (9) class_header -> . CLASS CLASS_TYPE INHERITS CLASS_TYPE
    (10) class_header -> . CLASS CLASS_TYPE

    IMPORT          shift and go to state 7
    CLASS           shift and go to state 5

    program                        shift and go to state 1
    imports                        shift and go to state 2
    start                          shift and go to state 4
    classes                        shift and go to state 6
    class_header                   shift and go to state 8
    class                          shift and go to state 3

state 1

    (1) start -> program .

    $end            reduce using rule 1 (start -> program .)


state 2

    (2) program -> imports . classes
    (4) imports -> imports . IMPORT ID SEMICOLON
    (6) classes -> . classes class SEMICOLON
    (7) classes -> . class SEMICOLON
    (8) class -> . class_header class_body
    (9) class_header -> . CLASS CLASS_TYPE INHERITS CLASS_TYPE
    (10) class_header -> . CLASS CLASS_TYPE

    IMPORT          shift and go to state 10
    CLASS           shift and go to state 5

    classes                        shift and go to state 9
    class_header                   shift and go to state 8
    class                          shift and go to state 3

state 3

    (7) classes -> class . SEMICOLON

    SEMICOLON       shift and go to state 11


state 4

    (0) S' -> start .



state 5

    (9) class_header -> CLASS . CLASS_TYPE INHERITS CLASS_TYPE
    (10) class_header -> CLASS . CLASS_TYPE

    CLASS_TYPE      shift and go to state 12


state 6

    (3) program -> classes .
    (6) classes -> classes . class SEMICOLON
    (8) class -> . class_header class_body
    (9) class_header -> . CLASS CLASS_TYPE INHERITS CLASS_TYPE
    (10) class_header -> . CLASS CLASS_TYPE

    $end            reduce using rule 3 (program -> classes .)
    CLASS           shift and go to state 5

    class_header                   shift and go to state 8
    class                          shift and go to state 13

state 7

    (5) imports -> IMPORT . ID SEMICOLON

    ID              shift and go to state 14


state 8

    (8) class -> class_header . class_body
    (11) class_body -> . LBRACE RBRACE
    (12) class_body -> . LBRACE features_list RBRACE

